id,dirreccion,barrio,comuna,geometry,lat,lon,cluster
167,Corrientes Av. 602,San Nicolas,Comuna 1,POINT (-58.375431188901445 -34.60340548618105),-34.60340548618105,-58.375431188901445,0
168,Corrientes Av. 700,San Nicolas,Comuna 1,POINT (-58.376550817829106 -34.60347414233079),-34.60347414233079,-58.376550817829106,0
169,Roosevelt Franklin D. Av. y Triunvirato Av.,Villa Urquiza,Comuna 12,POINT (-58.48723780503474 -34.573618856717005),-34.573618856717005,-58.48723780503474,1
170,Don Pedro De Mendoza Av. 1800,La Boca,Comuna 4,POINT (-58.36028876171086 -34.63897287446005),-34.63897287446005,-58.36028876171086,4
171,"Sanchez, Miguel B. Av. 1400",Nuñez,Comuna 13,POINT (-58.45808495828506 -34.543968116173865),-34.543968116173865,-58.45808495828506,7
172,"Freyre, Marcelino E., Cnel. Av. y Dorrego Av.",Palermo,Comuna 14,POINT (-58.421860001474116 -34.56859264335922),-34.56859264335922,-58.421860001474116,5
173,Las Heras General Av. 2600,Recoleta,Comuna 2,POINT (-58.39993614161081 -34.58514469638314),-34.58514469638314,-58.39993614161081,5
174,"Justo, Juan B. Av. 4100",Caballito,Comuna 6,POINT (-58.459345516735844 -34.605229049875),-34.605229049875,-58.459345516735844,6
175,Pueyrredon Av. 1680,Recoleta,Comuna 2,POINT (-58.40128434890444 -34.59184650517354),-34.59184650517354,-58.40128434890444,5
176,Paseo Colon Av. 1000,San Telmo,Comuna 1,POINT (-58.368440918518964 -34.6193088292788),-34.6193088292788,-58.368440918518964,4
177,"Py, Comodoro Av. 2002",Retiro,Comuna 1,POINT (-58.36868622060478 -34.587817797157),-34.587817797157,-58.36868622060478,0
178,San Juan Av. 2021,San Cristobal,Comuna 3,POINT (-58.394471570898205 -34.622827372647464),-34.622827372647464,-58.394471570898205,4
179,San Juan Av. 2021,San Cristobal,Comuna 3,POINT (-58.394471570898205 -34.622827372647464),-34.622827372647464,-58.394471570898205,4
180,Caseros Av. 2137,Parque Patricios,Comuna 4,POINT (-58.39265130236065 -34.63463399926767),-34.63463399926767,-58.39265130236065,4
181,Belgrano Av. 2179,Balvanera,Comuna 3,POINT (-58.397044230047825 -34.614096618536934),-34.614096618536934,-58.397044230047825,2
182,Jujuy Av. 1100,San Cristobal,Comuna 3,POINT (-58.40240548235328 -34.622326849105995),-34.622326849105995,-58.40240548235328,2
183,Rivadavia Av. 2250,Balvanera,Comuna 3,POINT (-58.3982198888709 -34.60968545387985),-34.60968545387985,-58.3982198888709,2
184,Uspallata 2278,Parque Patricios,Comuna 4,POINT (-58.393029845007604 -34.6372223174749),-34.6372223174749,-58.393029845007604,4
185,Pueyrredon Av. 2308,Recoleta,Comuna 2,POINT (-58.39613856499381 -34.58682293446575),-34.58682293446575,-58.39613856499381,5
186,"Carrillo, Ramon, Dr. 235",Barracas,Comuna 4,POINT (-58.382477205528254 -34.634351080642546),-34.634351080642546,-58.382477205528254,4
187,Constitucion y Lima,Constitucion,Comuna 1,POINT (-58.381432523043806 -34.62462507051386),-34.62462507051386,-58.381432523043806,4
188,Monroe 1600,Belgrano,Comuna 13,POINT (-58.451995411338025 -34.5536491454279),-34.5536491454279,-58.451995411338025,7
189,La Rioja 300,Balvanera,Comuna 3,POINT (-58.40857529377213 -34.61386376872032),-34.61386376872032,-58.40857529377213,2
190,"Ruggieri, Silvio L. 2800",Palermo,Comuna 14,POINT (-58.40778961708851 -34.5817463130576),-34.5817463130576,-58.40778961708851,5
191,Rivadavia Av. y Pergamino,Floresta,Comuna 10,POINT (-58.47460357657657 -34.63205654665024),-34.63205654665024,-58.47460357657657,6
192,"Campos, Luis M. Av. 800",Palermo,Comuna 14,POINT (-58.43555743338644 -34.57054622478667),-34.57054622478667,-58.43555743338644,7
193,Independencia Av. 2567,Balvanera,Comuna 3,POINT (-58.40177814392906 -34.61863035556411),-34.61863035556411,-58.40177814392906,2
194,"Aranguren, Juan F., Dr. 2691",Flores,Comuna 7,POINT (-58.46942114266113 -34.6242930628253),-34.6242930628253,-58.46942114266113,6
195,Warnes Av. 2636,Paternal,Comuna 15,POINT (-58.47594954637465 -34.59712245330702),-34.59712245330702,-58.47594954637465,1
196,Warnes Av. 2715,Paternal,Comuna 15,POINT (-58.474584768021714 -34.59693181372806),-34.59693181372806,-58.474584768021714,1
197,Cabildo Av. 2835,Belgrano,Comuna 13,POINT (-58.461853610403885 -34.555971517577554),-34.555971517577554,-58.461853610403885,7
198,Rondeau 2847,Parque Patricios,Comuna 4,POINT (-58.40337714898984 -34.63532427175674),-34.63532427175674,-58.40337714898984,2
199,"Mitre, Bartolome 2875",Balvanera,Comuna 3,POINT (-58.40648117382264 -34.608953930264875),-34.608953930264875,-58.40648117382264,2
200,Dorrego Av. 2600,Palermo,Comuna 14,POINT (-58.43445170048396 -34.574456418039524),-34.574456418039524,-58.43445170048396,8
201,San Juan Av. 2926,San Cristobal,Comuna 3,POINT (-58.40621607165322 -34.624353589985226),-34.624353589985226,-58.40621607165322,2
202,Beruti 2951,Recoleta,Comuna 2,POINT (-58.405834336472914 -34.58998762453915),-34.58998762453915,-58.405834336472914,5
203,"Alsina, Adolfo 2988",Balvanera,Comuna 3,POINT (-58.40832679465525 -34.61261861245998),-34.61261861245998,-58.40832679465525,2
204,"Jaures, Jean 1000",Balvanera,Comuna 3,POINT (-58.406712172270936 -34.59811849149823),-34.59811849149823,-58.406712172270936,5
205,Beruti 2500,Recoleta,Comuna 2,POINT (-58.401408999169306 -34.59260535268712),-34.59260535268712,-58.401408999169306,5
206,"Alsina, Adolfo 211",Monserrat,Comuna 1,POINT (-58.36977263226288 -34.60995831201029),-34.60995831201029,-58.36977263226288,0
207,La Pampa 600,Belgrano,Comuna 13,POINT (-58.43455003047938 -34.553069082005216),-34.553069082005216,-58.43455003047938,7
208,"Acevedo, Eduardo 600",Caballito,Comuna 6,POINT (-58.43294937485399 -34.60884903227409),-34.60884903227409,-58.43294937485399,8
209,Pilar 900,Liniers,Comuna 9,POINT (-58.516406188494415 -34.648793184970685),-34.648793184970685,-58.516406188494415,3
210,Campana 4600,Villa Devoto,Comuna 11,POINT (-58.50668978535298 -34.59045540301906),-34.59045540301906,-58.50668978535298,1
211,Junin 1600,Recoleta,Comuna 2,POINT (-58.39408675689257 -34.59011300297169),-34.59011300297169,-58.39408675689257,5
212,Corrientes Av. 6892,Chacarita,Comuna 15,POINT (-58.45498189449644 -34.58736141459823),-34.58736141459823,-58.45498189449644,8
213,Cordoba Av. 1200,San Nicolas,Comuna 1,POINT (-58.383921508131095 -34.59923287978565),-34.59923287978565,-58.383921508131095,0
214,"Obligado Rafael, Av.Costanera 1500",Palermo,Comuna 14,POINT (-58.40011881536446 -34.569357750458),-34.569357750458,-58.40011881536446,5
215,Belgrano Av. y Azopardo,Monserrat,Comuna 1,POINT (-58.36797453678788 -34.61221605945755),-34.61221605945755,-58.36797453678788,0
216,Corrientes Av. 314,San Nicolas,Comuna 1,POINT (-58.37159017602721 -34.60316679926773),-34.60316679926773,-58.37159017602721,0
217,"Figueroa, D. Apolinario, Coronel 370",Villa Crespo,Comuna 15,POINT (-58.44606365032226 -34.60471592906266),-34.60471592906266,-58.44606365032226,8
218,Cabildo Av. 3208,Nuñez,Comuna 13,POINT (-58.46535213704162 -34.55272185521905),-34.55272185521905,-58.46535213704162,7
219,Monroe Av. 3238,Belgrano,Comuna 13,POINT (-58.46789489790507 -34.56332123836397),-34.56332123836397,-58.46789489790507,7
220,"Chutro, Pedro, Prof., Dr. 3350",Parque Patricios,Comuna 4,POINT (-58.41058562273644 -34.6429404542078),-34.6429404542078,-58.41058562273644,2
221,Quevedo 3397,Villa Devoto,Comuna 11,POINT (-58.51831144257114 -34.61158555545749),-34.61158555545749,-58.51831144257114,3
222,Gaona Av. 3429,Villa Santa Rita,Comuna 11,POINT (-58.47340796418416 -34.61998815534105),-34.61998815534105,-58.47340796418416,6
223,"Garay, Juan De Av. 1100",Constitucion,Comuna 1,POINT (-58.38017111366586 -34.62635888911354),-34.62635888911354,-58.38017111366586,4
224,Miranda 4400,Monte Castro,Comuna 10,POINT (-58.499253942138616 -34.61881172946592),-34.61881172946592,-58.499253942138616,3
225,Perdriel 36,Barracas,Comuna 4,POINT (-58.38811040652051 -34.63460305629428),-34.63460305629428,-58.38811040652051,4
226,"Vega, Ventura De La 3723",Nueva Pompeya,Comuna 4,POINT (-58.41191577690969 -34.6529732327712),-34.6529732327712,-58.41191577690969,2
227,Cadiz 3727,Parque Chas,Comuna 15,POINT (-58.474682085836854 -34.58139338637846),-34.58139338637846,-58.474682085836854,1
228,Moreno 800,Monserrat,Comuna 1,POINT (-58.377514402255066 -34.61167079756783),-34.61167079756783,-58.377514402255066,0
229,"Goyena, Pedro Av. 381",Caballito,Comuna 6,POINT (-58.4322278574973 -34.62557214710821),-34.62557214710821,-58.4322278574973,2
230,"Calvo, Carlos 383",San Telmo,Comuna 1,POINT (-58.37123550023653 -34.61944480588541),-34.61944480588541,-58.37123550023653,4
231,Independencia Av. 3897,Almagro,Comuna 5,POINT (-58.42037428094237 -34.62116995637654),-34.62116995637654,-58.42037428094237,2
232,"Paz, Gral. Av. 10600",Liniers,Comuna 9,POINT (-58.5290364138796 -34.63876727612159),-34.63876727612159,-58.5290364138796,3
233,San Martin De Tours 3000,Palermo,Comuna 14,POINT (-58.4035680818785 -34.57765057793121),-34.57765057793121,-58.4035680818785,5
234,"Figueroa Alcorta, Pres. Av. 7500",Belgrano,Comuna 13,POINT (-58.44795608445776 -34.54699749961856),-34.54699749961856,-58.44795608445776,7
235,Echeverria 2300,Belgrano,Comuna 13,POINT (-58.4547433913447 -34.562380839729514),-34.562380839729514,-58.4547433913447,7
236,"Bullrich, Int. Av. 400",Palermo,Comuna 14,POINT (-58.4255873702837 -34.57574405948038),-34.57574405948038,-58.4255873702837,5
237,Acassuso 6419,Liniers,Comuna 9,POINT (-58.51408309896974 -34.648747427166654),-34.648747427166654,-58.51408309896974,3
238,Azcuenaga 2000,Recoleta,Comuna 2,POINT (-58.39453052993478 -34.58686039647189),-34.58686039647189,-58.39453052993478,5
239,Cordoba Av. 4050,Villa Crespo,Comuna 15,POINT (-58.42420461158901 -34.59743749334602),-34.59743749334602,-58.42420461158901,8
240,Potosi 4097,Almagro,Comuna 5,POINT (-58.42444938361702 -34.60721593813521),-34.60721593813521,-58.42444938361702,8
241,Cordoba Av. 4142,Villa Crespo,Comuna 15,POINT (-58.4253702651075 -34.59695513888941),-34.59695513888941,-58.4253702651075,8
242,"Peron, Juan Domingo, Tte. General 4190",Almagro,Comuna 5,POINT (-58.425923200304084 -34.60600191161627),-34.60600191161627,-58.425923200304084,8
243,Diaz Velez Av. 4700,Caballito,Comuna 6,POINT (-58.43281608430789 -34.608804462573005),-34.608804462573005,-58.43281608430789,8
244,Gallo 600,Almagro,Comuna 5,POINT (-58.41289383362858 -34.6025880155224),-34.6025880155224,-58.41289383362858,5
245,Cordoba Av. 466,San Nicolas,Comuna 1,POINT (-58.373794385171756 -34.59867116457981),-34.59867116457981,-58.373794385171756,0
246,"De La Torre, Lisandro 1000",Liniers,Comuna 9,POINT (-58.5171377814138 -34.[phone]),-34.[phone],-58.[phone],3
247,"Garay, Juan De Av. 200",San Telmo,Comuna 1,POINT (-58.36795621855991 -34.624144536401175),-34.624144536401175,-58.36795621855991,4
248,Lima 1600,Constitucion,Comuna 1,POINT (-58.38223995121262 -34.6269148120993),-34.6269148120993,-58.38223995121262,4
249,Dorrego 1782,Colegiales,Comuna 13,POINT (-58.443010129750384 -34.58132216848959),-34.58132216848959,-58.443010129750384,8
250,Corrientes Av. 100,San Nicolas,Comuna 1,POINT (-58.368902335543766 -34.602961491837085),-34.602961491837085,-58.368902335543766,0
251,Diaz Velez Av. 3600,Almagro,Comuna 5,POINT (-58.41749207285964 -34.608533976180965),-34.608533976180965,-58.41749207285964,2
252,"Peron, Juan Domingo, Tte. General 4272",Almagro,Comuna 5,POINT (-58.42695636701187 -34.60599647085085),-34.60599647085085,-58.42695636701187,8
253,Del Libertador Av. 440,Retiro,Comuna 1,POINT (-58.37994117116476 -34.58999423550156),-34.58999423550156,-58.37994117116476,0
254,"Alem, Leandro N. Av. 1000",Retiro,Comuna 1,POINT (-58.37272499289863 -34.595325108112185),-34.595325108112185,-58.37272499289863,0
255,Sarmiento Av. 2704,Palermo,Comuna 14,POINT (-58.41565476894367 -34.575507461978496),-34.575507461978496,-58.41565476894367,5
256,Asamblea Av. 1150,Parque Chacabuco,Comuna 7,POINT (-58.441051371554444 -34.63577002200659),-34.63577002200659,-58.441051371554444,6
257,Ramos Mejia y Franklin,Caballito,Comuna 6,POINT (-58.43263620835239 -34.60542994645572),-34.60542994645572,-58.43263620835239,8
258,Cordoba Av. 596,Retiro,Comuna 1,POINT (-58.37533187397457 -34.59869687357453),-34.59869687357453,-58.37533187397457,0
259,"Moreno, Jose Maria Av. 10",Caballito,Comuna 6,POINT (-58.43625469617598 -34.6184898359938),-34.6184898359938,-58.43625469617598,8
260,Cordoba Av. 1752,San Nicolas,Comuna 1,POINT (-58.392292844999616 -34.59968058321381),-34.59968058321381,-58.392292844999616,0
261,Antartida Argentina Av. 1455,Retiro,Comuna 1,POINT (-58.373259813401965 -34.58319514045627),-34.58319514045627,-58.373259813401965,0
262,Gascon 400,Almagro,Comuna 5,POINT (-58.424694947159146 -34.607358304046315),-34.607358304046315,-58.424694947159146,8
263,De Los Inmigrantes Av. 1950,Retiro,Comuna 1,POINT (-58.37060061031819 -34.58586086403051),-34.58586086403051,-58.37060061031819,0
264,Diaz Velez Av. 5082,Caballito,Comuna 6,POINT (-58.43836930538582 -34.60887253938018),-34.60887253938018,-58.43836930538582,8
265,Honduras 5389,Palermo,Comuna 14,POINT (-58.43385498674629 -34.58608457725701),-34.58608457725701,-58.43385498674629,8
266,Avellaneda 561,Caballito,Comuna 6,POINT (-58.439098351162066 -34.614477983049554),-34.614477983049554,-58.439098351162066,8
267,Cerviño Av. 4800,Palermo,Comuna 14,POINT (-58.4249339831034 -34.57467480940475),-34.57467480940475,-58.4249339831034,5
268,Tucuman 593,San Nicolas,Comuna 1,POINT (-58.37509537245675 -34.60100062398481),-34.60100062398481,-58.37509537245675,0
269,"Martinez, Enrique, Gral. 1300",Colegiales,Comuna 13,POINT (-58.45882036312355 -34.57581527239713),-34.57581527239713,-58.45882036312355,7
270,Costa Rica 4500,Palermo,Comuna 14,POINT (-58.42504124559515 -34.58955715595984),-34.58955715595984,-58.42504124559515,8
271,"Gallardo, Angel Av. 861",Villa Crespo,Comuna 15,POINT (-58.4423401692969 -34.60634285734084),-34.60634285734084,-58.4423401692969,8
272,"Fernandez De La Cruz, F., Gral. Av. 4600",Villa Soldati,Comuna 8,POINT (-58.45903058559061 -34.67326679910065),-34.67326679910065,-58.45903058559061,9
273,Herrera 800,Barracas,Comuna 4,POINT (-58.37768626413583 -34.63813845934889),-34.63813845934889,-58.37768626413583,4
274,Rivadavia Av. 2800,Balvanera,Comuna 3,POINT (-58.406068567501976 -34.61004074651246),-34.61004074651246,-58.406068567501976,2
275,De Los Incas Av. 4400,Villa Ortuzar,Comuna 15,POINT (-58.473541122694776 -34.58091745410136),-34.58091745410136,-58.473541122694776,1
276,Combate De Los Pozos 1800,Parque Patricios,Comuna 4,POINT (-58.391691036119994 -34.62940219919679),-34.62940219919679,-58.391691036119994,4
277,"Obligado Rafael, Av.Costanera 6100",Belgrano,Comuna 13,POINT (-58.428467234020275 -34.55129110388979),-34.55129110388979,-58.428467234020275,7
278,"Urquiza, Gral. 601",Balvanera,Comuna 3,POINT (-58.4094073288676 -34.61754282493678),-34.61754282493678,-58.4094073288676,2
279,"Tornquist, Ernesto Av. 6380",Palermo,Comuna 14,POINT (-58.43541695291874 -34.55549930240268),-34.55549930240268,-58.43541695291874,7
280,Combatientes De Malvinas Av. y Chorroarin Av.,Villa Ortuzar,Comuna 15,POINT (-58.470837416095755 -34.58741290413684),-34.58741290413684,-58.470837416095755,1
281,Directorio Av. 684,Parque Chacabuco,Comuna 7,POINT (-58.436800077336635 -34.62852377319117),-34.62852377319117,-58.436800077336635,2
282,24 De Noviembre 610,Balvanera,Comuna 3,POINT (-58.41094833708909 -34.61775959453224),-34.61775959453224,-58.41094833708909,2
283,Chile 1100,Monserrat,Comuna 1,POINT (-58.381460675405435 -34.61651259705247),-34.61651259705247,-58.381460675405435,4
284,Gallo 1600,Recoleta,Comuna 2,POINT (-58.40920121832513 -34.59177238293916),-34.59177238293916,-58.40920121832513,5
285,Malabia 1800,Palermo,Comuna 14,POINT (-58.425209364330684 -34.58948317679395),-34.58948317679395,-58.425209364330684,8
286,"Obligado Rafael, Av.Costanera 5700",Palermo,Comuna 14,POINT (-58.424814458638025 -34.55273174452573),-34.55273174452573,-58.424814458638025,7
287,Pi Y Margall 741,La Boca,Comuna 4,POINT (-58.36604628320759 -34.627619966407416),-34.627619966407416,-58.36604628320759,4
288,Tapalque 7491,Mataderos,Comuna 9,POINT (-58.5136946114862 -34.66448633342466),-34.66448633342466,-58.5136946114862,3
289,Patricias Argentinas Av. 300,Caballito,Comuna 6,POINT (-58.433636047975185 -34.60523089064246),-34.60523089064246,-58.433636047975185,8
290,Brandsen 773,La Boca,Comuna 4,POINT (-58.3644025785269 -34.636478622865695),-34.636478622865695,-58.3644025785269,4
291,"Ambrosetti, Juan B. 776",Caballito,Comuna 6,POINT (-58.43876849049716 -34.60930038507829),-34.60930038507829,-58.43876849049716,8
292,Rivadavia Av. 7812,Floresta,Comuna 10,POINT (-58.47479418193984 -34.632234282760216),-34.632234282760216,-58.47479418193984,6
293,Cordoba Av. 790,San Nicolas,Comuna 1,POINT (-58.378056872032275 -34.598971023492986),-34.598971023492986,-58.378056872032275,0
294,Rivadavia 900,Monserrat,Comuna 1,POINT (-58.379113380744876 -34.60831586002765),-34.60831586002765,-58.379113380744876,0
295,Junin 800,Balvanera,Comuna 3,POINT (-58.397237091144284 -34.599820189209645),-34.599820189209645,-58.397237091144284,5
296,Beruti 3300,Recoleta,Comuna 2,POINT (-58.40898754618231 -34.587646702816045),-34.587646702816045,-58.40898754618231,5
297,"Paz, Gral. Av. 5000",Villa Urquiza,Comuna 12,POINT (-58.50897790937563 -34.56990534037106),-34.56990534037106,-58.50897790937563,1
298,Rivadavia y Lima,San Nicolas,Comuna 1,POINT (-58.38198101064255 -34.60845241282035),-34.60845241282035,-58.38198101064255,0
299,Finochietto Enrique Dr. 843,Barracas,Comuna 4,POINT (-58.37558670698713 -34.63024020321921),-34.63024020321921,-58.37558670698713,4
300,Del Libertador Av. 8644,Nuñez,Comuna 13,POINT (-58.4666980014232 -34.5363217260433),-34.5363217260433,-58.4666980014232,7
301,"Pellegrini, Carlos 897",Retiro,Comuna 1,POINT (-58.38128116605887 -34.59800144178993),-34.59800144178993,-58.38128116605887,0
302,Monroe 5055,Villa Urquiza,Comuna 12,POINT (-58.48581134377683 -34.57393711387218),-34.57393711387218,-58.48581134377683,1
303,San Martin 1200,Retiro,Comuna 1,POINT (-58.37386024855489 -34.59357953689564),-34.59357953689564,-58.37386024855489,0
304,Cerviño Av. 4800,Palermo,Comuna 14,POINT (-58.4249339831034 -34.57467480940475),-34.57467480940475,-58.4249339831034,5
305,"Ocampo, Victoria y Moreau De Justo, Alicia Av.",Puerto Madero,Comuna 1,POINT (-58.36737704674191 -34.60162483269475),-34.60162483269475,-58.36737704674191,0
306,"Montes De Oca, Manuel Av. 94",Barracas,Comuna 4,POINT (-58.37722886813408 -34.62953087954954),-34.62953087954954,-58.37722886813408,4
307,"Darquier, Juan 971",Barracas,Comuna 4,POINT (-58.37856123771072 -34.65379262942305),-34.65379262942305,-58.37856123771072,4
308,Del Libertador Av. 3900,Palermo,Comuna 14,POINT (-58.423060154278154 -34.57105359852841),-34.57105359852841,-58.423060154278154,5
309,"Madero, Eduardo Av. 900",Retiro,Comuna 1,POINT (-58.37007515839451 -34.59723847890897),-34.59723847890897,-58.37007515839451,0
310,Fragata Pres. Sarmiento 1000,Caballito,Comuna 6,POINT (-58.4541388760693 -34.61291088919096),-34.61291088919096,-58.4541388760693,6
311,"Salguero, Jeronimo 3172",Palermo,Comuna 14,POINT (-58.404123604380246 -34.5756415758769),-34.5756415758769,-58.404123604380246,5
312,Santa Fe Av. 3272,Palermo,Comuna 14,POINT (-58.41120057841734 -34.58840263123035),-34.58840263123035,-58.41120057841734,5
313,Posadas 1245,Retiro,Comuna 1,POINT (-58.3842604902817 -34.5891345275206),-34.5891345275206,-58.3842604902817,0
314,"Alvear, Marcelo T. De 2385",Recoleta,Comuna 2,POINT (-58.40144934697662 -34.596349461369435),-34.596349461369435,-58.40144934697662,5
315,Pueyrredon Av. 1425,Recoleta,Comuna 2,POINT (-58.40214836244685 -34.594209736482966),-34.594209736482966,-58.40214836244685,5
316,La Plata Av. 1561,Parque Chacabuco,Comuna 7,POINT (-58.42545688017012 -34.633068051457705),-34.633068051457705,-58.42545688017012,2
317,Pichincha Av. 1900,Parque Patricios,Comuna 4,POINT (-58.39593726599261 -34.63153909053091),-34.63153909053091,-58.39593726599261,4
318,"Diaz, Cnel. Av. 2100",Palermo,Comuna 14,POINT (-58.4091851631493 -34.58759129584373),-34.58759129584373,-58.4091851631493,5
319,"Leguizamon, Martiniano 1000",Liniers,Comuna 9,POINT (-58.513861813905265 -34.648579114090765),-34.648579114090765,-58.513861813905265,3
320,Necochea 300,La Boca,Comuna 4,POINT (-58.364723239324775 -34.62788389175115),-34.62788389175115,-58.364723239324775,4
321,"Ramos Mejia, Jose Maria, Dr. Av. 1600",Retiro,Comuna 1,POINT (-58.372250021579376 -34.58881628396064),-34.58881628396064,-58.372250021579376,0
322,"Roca, Cnel. Av. 5252",Villa Riachuelo,Comuna 8,POINT (-58.45533867033191 -34.68470205321683),-34.68470205321683,-58.45533867033191,9
323,Cordoba Av. 1798,San Nicolas,Comuna 1,POINT (-58.39267851125409 -34.59970095607047),-34.59970095607047,-58.39267851125409,0
324,"Barco Centenera Del y Rabanal, Francisco, Intendente Av.",Nueva Pompeya,Comuna 4,POINT (-58.418281748474655 -34.655220413540505),-34.655220413540505,-58.418281748474655,2
325,"Pellegrini, Carlos 1500",Retiro,Comuna 1,POINT (-58.3814556231281 -34.59038063350345),-34.59038063350345,-58.3814556231281,0
326,Guzman Av. 700,Chacarita,Comuna 15,POINT (-58.45531187828498 -34.5873411385995),-34.5873411385995,-58.45531187828498,8
327,"Figueroa Alcorta, Pres. Av. y Gonzalez, Julio Victor",Recoleta,Comuna 2,POINT (-58.39167852956542 -34.58367809771681),-34.58367809771681,-58.39167852956542,5
328,"Roca, Cnel. Av. 4300",Villa Soldati,Comuna 8,POINT (-58.448045389324456 -34.67641705780915),-34.67641705780915,-58.448045389324456,9
329,Cordoba Av. 6131,Chacarita,Comuna 15,POINT (-58.44675823275372 -34.583564870500894),-34.583564870500894,-58.44675823275372,8
330,Acoyte 953,Caballito,Comuna 6,POINT (-58.44006681149415 -34.60698508661662),-34.60698508661662,-58.44006681149415,8
331,"Figueroa Alcorta, Pres. Av. 2270",Recoleta,Comuna 2,POINT (-58.3938469129038 -34.58276042857882),-34.58276042857882,-58.3938469129038,5
332,Cordoba Av. 1592,San Nicolas,Comuna 1,POINT (-58.38950655793037 -34.59950757515522),-34.59950757515522,-58.38950655793037,0
333,Perdriel 36,Barracas,Comuna 4,POINT (-58.38811040652051 -34.63460305629428),-34.63460305629428,-58.38811040652051,4
